country,hap2019,sdi2019,Co22018,protected2018,materialFootprint2017
Afghanistan,25.7,55.1,0.254,0.105,1.2
Albania,48.8,82.6,1.59,13.5,11.6
Algeria,50.1,80.3,3.69,7.11,3.08
Angola,37.9,62.6,1.12,5,3.34
Argentina,59.7,77.7,4.41,7.41,14.8
Armenia,46.8,82.7,1.89,23.1,8.11
Australia,72.2,15,16.9,29.7,43.1
Austria,72.9,25.2,7.75,28.4,32.6
Azerbaijan,51.6,79.6,3.7,5.52,6.24
Bahrain,62.3,48.8,19.8,1.69,14.4
Bangladesh,48.3,68.1,0.531,4.89,2.44
Belarus,55.4,NaN,6.93,9.35,0.43
Belgium,68.6,42.9,8.69,24.6,24.1
Belize,59.6,75.3,1.5,20.6,7.76
Benin,52.2,58.7,0.623,23.5,4.41
Bhutan,50.8,68.3,1.61,48,11.2
Bolivia,57.5,77.3,1.96,30.9,5.46
Bosnia and Herzegovina,56.7,71.5,6.53,1.4,10.6
Botswana,34.8,33.5,2.96,29.1,35.5
Brazil,63.8,75.4,2.18,28.6,17.5
Bulgaria,51,74.4,6.32,28.3,12.8
Burkina Faso,47.7,48.7,0.198,14.9,3.95
Burundi,37.8,46.7,0.0467,7.59,1.59
Cambodia,48.5,64,0.64,20.6,3.61
Cameroon,50.8,60.7,0.323,10.4,1.88
Canada,72.3,19.1,15.3,6.48,34.8
Central African Republic,34.8,42.8,0.0651,18.1,2.58
Chad,44.2,42.8,0.0656,20.4,1.53
Chile,62.3,73.7,4.59,27,17.1
China,51.2,51.7,7.06,14.6,20.7
Colombia,61.6,80.1,1.96,15.7,10.7
Comoros,42.9,NaN,0.263,0.126,NaN
"Congo, Dem. Rep.",43.1,51.7,0.0243,13.8,1.99
"Congo, Rep.",51.9,61.8,0.617,36.8,2.26
Costa Rica,71.2,85.3,1.61,3.04,8.19
Cote d'Ivoire,52.3,58,0.335,14.9,0.93
Croatia,55,69,4.48,23.6,16
Cuba,54.2,81.4,2.53,7.18,7.86
Cyprus,61.6,33.8,6.3,1.69,27.5
Czech Republic,69.1,37.6,9.94,22.2,23
Denmark,76.5,35.5,6.06,17.9,24.6
